1. Log of Trials with different parameters:

A. Training data:

List of Coefficients for each iteration: 

{(0.01, 4000): array([ 1.20376247, -3.01237008, -5.44107256,  3.27059497,  2.95957313, -0.15516467]), 
(0.01, 5000): array([ 1.20376365, -3.01237009, -5.44109509,  3.2705899 ,  2.95956821,  -0.155181  ]), 
(0.01, 6000): array([ 1.20376371, -3.01237009, -5.44109621,  3.27058965,  2.95956796,  -0.15518181]), 
(0.01, 7000): array([ 1.20376371, -3.01237009, -5.44109627,  3.27058964,  2.95956795,  -0.15518185]), 
(0.01, 8000): array([ 1.20376371, -3.01237009, -5.44109627,  3.27058964,  2.95956795,  -0.15518185]), 
(0.01, 9000): array([ 1.20376371, -3.01237009, -5.44109627,  3.27058964,  2.95956795,  -0.15518185]), 
(0.02, 4000): array([ 1.20376371, -3.01237009, -5.44109627,  3.27058964,  2.95956795,  -0.15518185]), 
(0.02, 5000): array([ 1.20376371, -3.01237009, -5.44109627,  3.27058964,  2.95956795,  -0.15518185]), 
(0.02, 6000): array([ 1.20376371, -3.01237009, -5.44109627,  3.27058964,  2.95956795,  -0.15518185]), 
(0.02, 7000): array([ 1.20376371, -3.01237009, -5.44109627,  3.27058964,  2.95956795,  -0.15518185]), 
(0.02, 8000): array([ 1.20376371, -3.01237009, -5.44109627,  3.27058964,  2.95956795,  -0.15518185]), 
(0.02, 9000): array([ 1.20376371, -3.01237009, -5.44109627,  3.27058964,  2.95956795,  -0.15518185]), 
(0.03, 4000): array([ 1.20376371, -3.01237009, -5.44109627,  3.27058964,  2.95956795,  -0.15518185]), 
(0.03, 5000): array([ 1.20376371, -3.01237009, -5.44109627,  3.27058964,  2.95956795,  -0.15518185]), 
(0.03, 6000): array([ 1.20376371, -3.01237009, -5.44109627,  3.27058964,  2.95956795,  -0.15518185]), 
(0.03, 7000): array([ 1.20376371, -3.01237009, -5.44109627,  3.27058964,  2.95956795,  -0.15518185]), 
(0.03, 8000): array([ 1.20376371, -3.01237009, -5.44109627,  3.27058964,  2.95956795,  -0.15518185]), 
(0.03, 9000): array([ 1.20376371, -3.01237009, -5.44109627,  3.27058964,  2.95956795,  -0.15518185]), 
(0.04, 4000): array([ 1.20376371, -3.01237009, -5.44109627,  3.27058964,  2.95956795,  -0.15518185]), 
(0.04, 5000): array([ 1.20376371, -3.01237009, -5.44109627,  3.27058964,  2.95956795,  -0.15518185]), 
(0.04, 6000): array([ 1.20376371, -3.01237009, -5.44109627,  3.27058964,  2.95956795,  -0.15518185]), 
(0.04, 7000): array([ 1.20376371, -3.01237009, -5.44109627,  3.27058964,  2.95956795,  -0.15518185]), 
(0.04, 8000): array([ 1.20376371, -3.01237009, -5.44109627,  3.27058964,  2.95956795,  -0.15518185]), 
(0.04, 9000): array([ 1.20376371, -3.01237009, -5.44109627,  3.27058964,  2.95956795,  -0.15518185]), 
(0.05, 4000): array([ 1.20376371, -3.01237009, -5.44109627,  3.27058964,  2.95956795,  -0.15518185]), 
(0.05, 5000): array([ 1.20376371, -3.01237009, -5.44109627,  3.27058964,  2.95956795,  -0.15518185]), 
(0.05, 6000): array([ 1.20376371, -3.01237009, -5.44109627,  3.27058964,  2.95956795,  -0.15518185]), 
(0.05, 7000): array([ 1.20376371, -3.01237009, -5.44109627,  3.27058964,  2.95956795,  -0.15518185]), 
(0.05, 8000): array([ 1.20376371, -3.01237009, -5.44109627,  3.27058964,  2.95956795,  -0.15518185]), 
(0.05, 9000): array([ 1.20376371, -3.01237009, -5.44109627,  3.27058964,  2.95956795,  -0.15518185]), 
(0.06, 4000): array([ 1.20376371, -3.01237009, -5.44109627,  3.27058964,  2.95956795, -0.15518185]), 
(0.06, 5000): array([ 1.20376371, -3.01237009, -5.44109627,  3.27058964,  2.95956795, -0.15518185]), 
(0.06, 6000): array([ 1.20376371, -3.01237009, -5.44109627,  3.27058964,  2.95956795, -0.15518185]), 
(0.06, 7000): array([ 1.20376371, -3.01237009, -5.44109627,  3.27058964,  2.95956795, -0.15518185]), 
(0.06, 8000): array([ 1.20376371, -3.01237009, -5.44109627,  3.27058964,  2.95956795, -0.15518185]), 
(0.06, 9000): array([ 1.20376371, -3.01237009, -5.44109627,  3.27058964,  2.95956795, -0.15518185]), 
(0.07, 4000): array([ 1.20376371, -3.01237009, -5.44109627,  3.27058964,  2.95956795,  -0.15518185]), 
(0.07, 5000): array([ 1.20376371, -3.01237009, -5.44109627,  3.27058964,  2.95956795,  -0.15518185]), 
(0.07, 6000): array([ 1.20376371, -3.01237009, -5.44109627,  3.27058964,  2.95956795,  -0.15518185]), 
(0.07, 7000): array([ 1.20376371, -3.01237009, -5.44109627,  3.27058964,  2.95956795,  -0.15518185]), 
(0.07, 8000): array([ 1.20376371, -3.01237009, -5.44109627,  3.27058964,  2.95956795,  -0.15518185]), 
(0.07, 9000): array([ 1.20376371, -3.01237009, -5.44109627,  3.27058964,  2.95956795,  -0.15518185]), 
(0.08, 4000): array([ 1.20376371, -3.01237009, -5.44109627,  3.27058964,  2.95956795,   -0.15518185]), 
(0.08, 5000): array([ 1.20376371, -3.01237009, -5.44109627,  3.27058964,  2.95956795,   -0.15518185]), 
(0.08, 6000): array([ 1.20376371, -3.01237009, -5.44109627,  3.27058964,  2.95956795,   -0.15518185]), 
(0.08, 7000): array([ 1.20376371, -3.01237009, -5.44109627,  3.27058964,  2.95956795,   -0.15518185]), 
(0.08, 8000): array([ 1.20376371, -3.01237009, -5.44109627,  3.27058964,  2.95956795,   -0.15518185]), 
(0.08, 9000): array([ 1.20376371, -3.01237009, -5.44109627,  3.27058964,  2.95956795,   -0.15518185]), 
(0.09, 4000): array([ 1.20376371, -3.01237009, -5.44109627,  3.27058964,  2.95956795,   -0.15518185]), 
(0.09, 5000): array([ 1.20376371, -3.01237009, -5.44109627,  3.27058964,  2.95956795,   -0.15518185]), 
(0.09, 6000): array([ 1.20376371, -3.01237009, -5.44109627,  3.27058964,  2.95956795,   -0.15518185]), 
(0.09, 7000): array([ 1.20376371, -3.01237009, -5.44109627,  3.27058964,  2.95956795,   -0.15518185]), 
(0.09, 8000): array([ 1.20376371, -3.01237009, -5.44109627,  3.27058964,  2.95956795,   -0.15518185]), 
(0.09, 9000): array([ 1.20376371, -3.01237009, -5.44109627,  3.27058964,  2.95956795,   -0.15518185])}

List of Bias for each iteration: 
 
{(0.01, 4000): 37.97643504531794, 
(0.01, 5000): 37.97643504531794, 
(0.01, 6000): 37.97643504531794, 
(0.01, 7000): 37.97643504531794, 
(0.01, 8000): 37.97643504531794, 
(0.01, 9000): 37.97643504531794, 
(0.02, 4000): 37.976435045318034, 
(0.02, 5000): 37.976435045318034, 
(0.02, 6000): 37.976435045318034, 
(0.02, 7000): 37.976435045318034, 
(0.02, 8000): 37.976435045318034, 
(0.02, 9000): 37.976435045318034, 
(0.03, 4000): 37.97643504531806, 
(0.03, 5000): 37.97643504531806, 
(0.03, 6000): 37.97643504531806, 
(0.03, 7000): 37.97643504531806, 
(0.03, 8000): 37.97643504531806, 
(0.03, 9000): 37.97643504531806, 
(0.04, 4000): 37.97643504531808, 
(0.04, 5000): 37.97643504531808, 
(0.04, 6000): 37.97643504531808, 
(0.04, 7000): 37.97643504531808, 
(0.04, 8000): 37.97643504531808, 
(0.04, 9000): 37.97643504531808, 
(0.05, 4000): 37.976435045318084, 
(0.05, 5000): 37.976435045318084, 
(0.05, 6000): 37.976435045318084, 
(0.05, 7000): 37.976435045318084, 
(0.05, 8000): 37.976435045318084, 
(0.05, 9000): 37.976435045318084, 
(0.06, 4000): 37.97643504531809, 
(0.06, 5000): 37.97643504531809, 
(0.06, 6000): 37.97643504531809, 
(0.06, 7000): 37.97643504531809, 
(0.06, 8000): 37.97643504531809, 
(0.06, 9000): 37.97643504531809, 
(0.07, 4000): 37.9764350453181, 
(0.07, 5000): 37.9764350453181, 
(0.07, 6000): 37.9764350453181, 
(0.07, 7000): 37.9764350453181, 
(0.07, 8000): 37.9764350453181, 
(0.07, 9000): 37.9764350453181, 
(0.08, 4000): 37.9764350453181, 
(0.08, 5000): 37.9764350453181, 
(0.08, 6000): 37.9764350453181, 
(0.08, 7000): 37.9764350453181, 
(0.08, 8000): 37.9764350453181, 
(0.08, 9000): 37.9764350453181, 
(0.09, 4000): 37.976435045318105, 
(0.09, 5000): 37.976435045318105, 
(0.09, 6000): 37.976435045318105, 
(0.09, 7000): 37.976435045318105, 
(0.09, 8000): 37.976435045318105, 
(0.09, 9000): 37.976435045318105}

List of Cost for each iteration:

{(0.01, 4000): 82.07549860498432, 
(0.01, 5000): 82.07549860484674, 
(0.01, 6000): 82.07549860484639, 
(0.01, 7000): 82.0754986048464, 
(0.01, 8000): 82.0754986048464, 
(0.01, 9000): 82.0754986048464, 
(0.02, 4000): 82.0754986048464, 
(0.02, 5000): 82.0754986048464, 
(0.02, 6000): 82.0754986048464, 
(0.02, 7000): 82.0754986048464, 
(0.02, 8000): 82.0754986048464, 
(0.02, 9000): 82.0754986048464, 
(0.03, 4000): 82.0754986048464, 
(0.03, 5000): 82.0754986048464, 
(0.03, 6000): 82.0754986048464, 
(0.03, 7000): 82.0754986048464, 
(0.03, 8000): 82.0754986048464, 
(0.03, 9000): 82.0754986048464, 
(0.04, 4000): 82.0754986048464, 
(0.04, 5000): 82.0754986048464, 
(0.04, 6000): 82.0754986048464, 
(0.04, 7000): 82.0754986048464, 
(0.04, 8000): 82.0754986048464, 
(0.04, 9000): 82.0754986048464, 
(0.05, 4000): 82.0754986048464, 
(0.05, 5000): 82.0754986048464, 
(0.05, 6000): 82.0754986048464, 
(0.05, 7000): 82.0754986048464, 
(0.05, 8000): 82.0754986048464, 
(0.05, 9000): 82.0754986048464, 
(0.06, 4000): 82.0754986048464, 
(0.06, 5000): 82.0754986048464, 
(0.06, 6000): 82.0754986048464, 
(0.06, 7000): 82.0754986048464, 
(0.06, 8000): 82.0754986048464, 
(0.06, 9000): 82.0754986048464, 
(0.07, 4000): 82.0754986048464, 
(0.07, 5000): 82.0754986048464, 
(0.07, 6000): 82.0754986048464, 
(0.07, 7000): 82.0754986048464, 
(0.07, 8000): 82.0754986048464, 
(0.07, 9000): 82.0754986048464, 
(0.08, 4000): 82.0754986048464, 
(0.08, 5000): 82.0754986048464, 
(0.08, 6000): 82.0754986048464, 
(0.08, 7000): 82.0754986048464, 
(0.08, 8000): 82.0754986048464, 
(0.08, 9000): 82.0754986048464, 
(0.09, 4000): 82.0754986048464, 
(0.09, 5000): 82.0754986048464, 
(0.09, 6000): 82.0754986048464, 
(0.09, 7000): 82.0754986048464, 
(0.09, 8000): 82.0754986048464, 
(0.09, 9000): 82.0754986048464}

List of R2_Score for each iteration:
  
{(0.01, 4000): [51.12662908240846], 
(0.01, 5000): [52.144020424331316], 
(0.01, 6000): [52.82228131894856], 
(0.01, 7000): [53.306753386532336], 
(0.01, 8000): [53.67010743722015], 
(0.01, 9000): [53.95271614331068], 
(0.02, 4000): [53.64374496468816], 
(0.02, 5000): [54.15771313015751], 
(0.02, 6000): [54.50035857380374], 
(0.02, 7000): [54.745105319265335], 
(0.02, 8000): [54.92866537836152], 
(0.02, 9000): [55.07143431321413], 
(0.03, 4000): [54.48239110433545], 
(0.03, 5000): [54.82863004187534], 
(0.03, 6000): [55.059456000235265], 
(0.03, 7000): [55.224331684778065], 
(0.03, 8000): [55.34798844818517], 
(0.03, 9000): [55.44416593083514], 
(0.04, 4000): [54.901408511144695], 
(0.04, 5000): [55.16384396732273], 
(0.04, 6000): [55.33880093810808], 
(0.04, 7000): [55.463770202954784], 
(0.04, 8000): [55.55749715158979], 
(0.04, 9000): [55.63039588941703], 
(0.05, 4000): [55.15256479778374], 
(0.05, 5000): [55.36476899663396], 
(0.05, 6000): [55.506238462534114], 
(0.05, 7000): [55.607288081034234], 
(0.05, 8000): [55.683075294909315], 
(0.05, 9000): [55.742020905701054], 
(0.06, 4000): [55.31978195676267], 
(0.06, 5000): [55.49854272381711], 
(0.06, 6000): [55.617716568520066], 
(0.06, 7000): [55.7028407433079], 
(0.06, 8000): [55.76668387439877], 
(0.06, 9000): [55.81633964302502], 
(0.07, 4000): [55.43902603513885], 
(0.07, 5000): [55.59393798651806], 
(0.07, 6000): [55.69721262077086], 
(0.07, 7000): [55.77098021666573], 
(0.07, 8000): [55.826305913586864], 
(0.07, 9000): [55.869337011192215], 
(0.08, 4000): [55.52827954493337], 
(0.08, 5000): [55.665340794353675], 
(0.08, 6000): [55.75671496063387], 
(0.08, 7000): [55.821982222262584], 
(0.08, 8000): [55.87093266848414], 
(0.08, 9000): [55.90900523776755], 
(0.09, 4000): [55.597532257555976], 
(0.09, 5000): [55.72074296445176], 
(0.09, 6000): [55.802883435715614], 
